Entity,Code,Year,Prevalence of current tobacco use (% of adults),Prevalence of current tobacco use (% of adults),Year,Continent
Botswana,BWA,2015,,,,Africa
Bouvet Island,BVT,2015,,,,Antarctica
Brazil,BRA,2007,25,16.5,2018,
Brazil,BRA,2010,22.3,16.5,2018,
Brazil,BRA,2012,20.7,16.5,2018,
Brazil,BRA,2014,19.2,16.5,2018,
Brazil,BRA,2016,17.8,16.5,2018,
Brazil,BRA,2018,16.5,16.5,2018,
Brazil,BRA,2015,,,,South America
British Indian Ocean Territory,IOT,2015,,,,Asia
British Virgin Islands,VGB,2015,,,,North America
Brunei,BRN,2007,16.5,15.5,2018,
Brunei,BRN,2010,16.1,15.5,2018,
Brunei,BRN,2012,16,15.5,2018,
Brunei,BRN,2014,15.8,15.5,2018,
Brunei,BRN,2016,15.7,15.5,2018,
Brunei,BRN,2018,15.5,15.5,2018,
Brunei,BRN,2015,,,,Asia
Bulgaria,BGR,2007,44.8,38.9,2018,
Bulgaria,BGR,2010,43.1,38.9,2018,
Bulgaria,BGR,2012,42,38.9,2018,
Bulgaria,BGR,2014,41.1,38.9,2018,
Bulgaria,BGR,2016,40.1,38.9,2018,
Bulgaria,BGR,2018,38.9,38.9,2018,
Bulgaria,BGR,2015,,,,Europe
Burkina Faso,BFA,2007,22.7,16,2018,
Burkina Faso,BFA,2010,20.4,16,2018,
Burkina Faso,BFA,2012,19.1,16,2018,
Burkina Faso,BFA,2014,18,16,2018,
Burkina Faso,BFA,2016,16.9,16,2018,
Burkina Faso,BFA,2018,16,16,2018,
Burkina Faso,BFA,2015,,,,Africa
Burundi,BDI,2007,16.9,12.6,2018,
Burundi,BDI,2010,15.5,12.6,2018,
Burundi,BDI,2012,14.8,12.6,2018,
Burundi,BDI,2014,14,12.6,2018,
Burundi,BDI,2016,13.2,12.6,2018,
Burundi,BDI,2018,12.6,12.6,2018,
Burundi,BDI,2015,,,,Africa
Cambodia,KHM,2007,34.6,21.8,2018,
Cambodia,KHM,2010,30.6,21.8,2018,
Cambodia,KHM,2012,28.1,21.8,2018,
Cambodia,KHM,2014,25.8,21.8,2018,
Cambodia,KHM,2016,23.6,21.8,2018,
Cambodia,KHM,2018,21.8,21.8,2018,
Cambodia,KHM,2015,,,,Asia
Cameroon,CMR,2007,9.7,9.3,2018,
Cameroon,CMR,2010,9.6,9.3,2018,
Cameroon,CMR,2012,9.5,9.3,2018,
Cameroon,CMR,2014,9.4,9.3,2018,
Cameroon,CMR,2016,9.4,9.3,2018,
Cameroon,CMR,2018,9.3,9.3,2018,
Cameroon,CMR,2015,,,,Africa
Canada,CAN,2007,28.1,17.5,2018,
Canada,CAN,2010,24.7,17.5,2018,
Canada,CAN,2012,22.6,17.5,2018,
Canada,CAN,2014,20.7,17.5,2018,
Canada,CAN,2016,19.1,17.5,2018,
Canada,CAN,2018,17.5,17.5,2018,
Canada,CAN,2015,,,,North America
Cape Verde,CPV,2015,,,,Africa
Cayman Islands,CYM,2015,,,,North America
Central African Republic,CAF,2015,,,,Africa
Central Europe and the Baltics,,2007,34.8730670012952,28.7830049372067,2018,
Central Europe and the Baltics,,2010,32.9882790287427,28.7830049372067,2018,
Central Europe and the Baltics,,2012,31.850320642345,28.7830049372067,2018,
Central Europe and the Baltics,,2014,30.7687841139455,28.7830049372067,2018,
Central Europe and the Baltics,,2016,29.7880478836802,28.7830049372067,2018,
Central Europe and the Baltics,,2018,28.7830049372067,28.7830049372067,2018,
Chad,TCD,2007,13.6,11.8,2018,
Chad,TCD,2010,13,11.8,2018,
Chad,TCD,2012,12.6,11.8,2018,
Chad,TCD,2014,12.3,11.8,2018,
Chad,TCD,2016,12.1,11.8,2018,
Chad,TCD,2018,11.8,11.8,2018,
Chad,TCD,2015,,,,Africa
Channel Islands,OWID_CIS,2015,,,,Europe
Chile,CHL,2007,49.6,44.7,2018,
Chile,CHL,2010,48.3,44.7,2018,
Chile,CHL,2012,47.2,44.7,2018,
Chile,CHL,2014,46.2,44.7,2018,
Chile,CHL,2016,45.5,44.7,2018,
Chile,CHL,2018,44.7,44.7,2018,
Chile,CHL,2015,,,,South America
China,CHN,2007,27.3,24.7,2018,
China,CHN,2010,26.6,24.7,2018,
China,CHN,2012,26.1,24.7,2018,
China,CHN,2014,25.5,24.7,2018,
China,CHN,2016,25.1,24.7,2018,
China,CHN,2018,24.7,24.7,2018,
China,CHN,2015,,,,Asia
Christmas Island,CXR,2015,,,,Asia
Cocos Islands,CCK,2015,,,,Asia
Colombia,COL,2007,12.4,7.9,2018,
Colombia,COL,2010,11,7.9,2018,
Colombia,COL,2012,10.1,7.9,2018,
Colombia,COL,2014,9.3,7.9,2018,
Colombia,COL,2016,8.6,7.9,2018,
Colombia,COL,2018,7.9,7.9,2018,
Colombia,COL,2015,,,,South America
Comoros,COM,2007,30.4,19.5,2018,
Comoros,COM,2010,26.6,19.5,2018,
Comoros,COM,2012,24.4,19.5,2018,
Comoros,COM,2014,22.6,19.5,2018,
Comoros,COM,2016,20.9,19.5,2018,
Comoros,COM,2018,19.5,19.5,2018,
Comoros,COM,2015,,,,Africa
Congo,COG,2007,12.6,16.1,2018,
Congo,COG,2010,13.5,16.1,2018,
Congo,COG,2012,14,16.1,2018,
Congo,COG,2014,14.7,16.1,2018,
Congo,COG,2016,15.4,16.1,2018,
Congo,COG,2018,16.1,16.1,2018,
Congo,COG,2015,,,,Africa
Cook Islands,COK,2015,,,,Oceania
Costa Rica,CRI,2007,14.2,9.8,2018,
Costa Rica,CRI,2010,12.8,9.8,2018,
Costa Rica,CRI,2012,11.9,9.8,2018,
Costa Rica,CRI,2014,11.2,9.8,2018,
Costa Rica,CRI,2016,10.5,9.8,2018,
Costa Rica,CRI,2018,9.8,9.8,2018,
Costa Rica,CRI,2015,,,,North America
Cote d'Ivoire,CIV,2007,16.9,13,2018,
Cote d'Ivoire,CIV,2010,15.6,13,2018,
Cote d'Ivoire,CIV,2012,14.9,13,2018,
Cote d'Ivoire,CIV,2014,14.2,13,2018,
Cote d'Ivoire,CIV,2016,13.4,13,2018,
Cote d'Ivoire,CIV,2018,13,13,2018,
Cote d'Ivoire,CIV,2015,,,,Africa
Croatia,HRV,2007,35.3,36.6,2018,
Croatia,HRV,2010,35.6,36.6,2018,
Croatia,HRV,2012,35.8,36.6,2018,
Croatia,HRV,2014,36.1,36.6,2018,
Croatia,HRV,2016,36.3,36.6,2018,
Croatia,HRV,2018,36.6,36.6,2018,
Croatia,HRV,2015,,,,Europe
Cuba,CUB,2007,37.8,27.1,2018,
Cuba,CUB,2010,34.4,27.1,2018,
Cuba,CUB,2012,32.3,27.1,2018,
Cuba,CUB,2014,30.4,27.1,2018,
Cuba,CUB,2016,28.6,27.1,2018,
Cuba,CUB,2018,27.1,27.1,2018,
Cuba,CUB,2015,,,,North America
Curacao,CUW,2015,,,,North America
Cyprus,CYP,2007,40,36.7,2018,
Cyprus,CYP,2010,38.8,36.7,2018,
Cyprus,CYP,2012,38.3,36.7,2018,
Cyprus,CYP,2014,37.6,36.7,2018,
Cyprus,CYP,2016,37.1,36.7,2018,
Cyprus,CYP,2018,36.7,36.7,2018,
Cyprus,CYP,2015,,,,Europe
Czechia,CZE,2007,33.4,31.5,2018,
Czechia,CZE,2010,32.9,31.5,2018,
Czechia,CZE,2012,32.5,31.5,2018,
Czechia,CZE,2014,32.2,31.5,2018,
Czechia,CZE,2016,31.9,31.5,2018,
Czechia,CZE,2018,31.5,31.5,2018,
Czechia,CZE,2015,,,,Europe
Czechoslovakia,OWID_CZS,2015,,,,Europe
Democratic Republic of Congo,COD,2015,,,,Africa
Denmark,DNK,2007,28.5,18.6,2018,
Denmark,DNK,2010,25.3,18.6,2018,
Denmark,DNK,2012,23.4,18.6,2018,
Denmark,DNK,2014,21.6,18.6,2018,
Denmark,DNK,2016,20,18.6,2018,
Denmark,DNK,2018,18.6,18.6,2018,
Denmark,DNK,2015,,,,Europe
Djibouti,DJI,2015,,,,Africa
Dominica,DMA,2015,,,,North America
Dominican Republic,DOM,2007,14.3,9.4,2018,
Dominican Republic,DOM,2010,12.6,9.4,2018,
Dominican Republic,DOM,2012,11.7,9.4,2018,
Dominican Republic,DOM,2014,10.8,9.4,2018,
Dominican Republic,DOM,2016,10.1,9.4,2018,
Dominican Republic,DOM,2018,9.4,9.4,2018,
Dominican Republic,DOM,2015,,,,North America
Early-demographic dividend,,2007,33.8560093582259,25.645505885434,2018,
Early-demographic dividend,,2010,31.2024617538898,25.645505885434,2018,
Early-demographic dividend,,2012,29.625698878998,25.645505885434,2018,
Early-demographic dividend,,2014,28.1921065503036,25.645505885434,2018,
Early-demographic dividend,,2016,26.8954257191129,25.645505885434,2018,
Early-demographic dividend,,2018,25.645505885434,25.645505885434,2018,
East Asia & Pacific,,2007,29.3169402336372,26.0975233390865,2018,
East Asia & Pacific,,2010,28.3751114439679,26.0975233390865,2018,
East Asia & Pacific,,2012,27.7505753994429,26.0975233390865,2018,
East Asia & Pacific,,2014,27.0904474233234,26.0975233390865,2018,
East Asia & Pacific,,2016,26.5720926164895,26.0975233390865,2018,
East Asia & Pacific,,2018,26.0975233390865,26.0975233390865,2018,
East Asia & Pacific (IDA & IBRD),,2007,29.6570230965349,26.7994157841112,2018,
East Asia & Pacific (IDA & IBRD),,2010,28.8370158780332,26.7994157841112,2018,
East Asia & Pacific (IDA & IBRD),,2012,28.2813440493918,26.7994157841112,2018,
East Asia & Pacific (IDA & IBRD),,2014,27.6786887472648,26.7994157841112,2018,
East Asia & Pacific (IDA & IBRD),,2016,27.2208084667752,26.7994157841112,2018,
East Asia & Pacific (IDA & IBRD),,2018,26.7994157841112,26.7994157841112,2018,
East Asia & Pacific (excluding high income),,2007,29.5363619027461,26.6959195857211,2018,
East Asia & Pacific (excluding high income),,2010,28.7201597840019,26.6959195857211,2018,
East Asia & Pacific (excluding high income),,2012,28.1675466219976,26.6959195857211,2018,
East Asia & Pacific (excluding high income),,2014,27.5688262981859,26.6959195857211,2018,
East Asia & Pacific (excluding high income),,2016,27.1143489836645,26.6959195857211,2018,
East Asia & Pacific (excluding high income),,2018,26.6959195857211,26.6959195857211,2018,
East Germany,OWID_GDR,2015,,,,Europe
Ecuador,ECU,2015,,,,South America
Egypt,EGY,2007,21.3,21.4,2018,
Egypt,EGY,2010,21.2,21.4,2018,
Egypt,EGY,2012,21.1,21.4,2018,
Egypt,EGY,2014,21.3,21.4,2018,
Egypt,EGY,2016,21.3,21.4,2018,
Egypt,EGY,2018,21.4,21.4,2018,
Egypt,EGY,2015,,,,Africa
El Salvador,SLV,2007,16.2,12.7,2018,
El Salvador,SLV,2010,15.1,12.7,2018,
El Salvador,SLV,2012,14.5,12.7,2018,
El Salvador,SLV,2014,13.8,12.7,2018,
El Salvador,SLV,2016,13.3,12.7,2018,
El Salvador,SLV,2018,12.7,12.7,2018,
El Salvador,SLV,2015,,,,North America
Equatorial Guinea,GNQ,2015,,,,Africa
Eritrea,ERI,2007,10.2,7.2,2018,
Eritrea,ERI,2010,9.2,7.2,2018,
Eritrea,ERI,2012,8.7,7.2,2018,
Eritrea,ERI,2014,8.2,7.2,2018,
Eritrea,ERI,2016,7.7,7.2,2018,
Eritrea,ERI,2018,7.2,7.2,2018,
Eritrea,ERI,2015,,,,Africa
Eritrea and Ethiopia,OWID_ERE,2015,,,,Africa
Estonia,EST,2007,36.4,30.5,2018,
Estonia,EST,2010,34.7,30.5,2018,
Estonia,EST,2012,33.6,30.5,2018,
Estonia,EST,2014,32.4,30.5,2018,
Estonia,EST,2016,31.5,30.5,2018,
Estonia,EST,2018,30.5,30.5,2018,
Estonia,EST,2015,,,,Europe
Eswatini,SWZ,2007,11.4,10.7,2018,
Eswatini,SWZ,2010,11.1,10.7,2018,
Eswatini,SWZ,2012,11,10.7,2018,
Eswatini,SWZ,2014,10.9,10.7,2018,
Eswatini,SWZ,2016,10.8,10.7,2018,
Eswatini,SWZ,2018,10.7,10.7,2018,
Eswatini,SWZ,2015,,,,Africa
Ethiopia,ETH,2007,5.8,4.6,2018,
Ethiopia,ETH,2010,5.5,4.6,2018,
Ethiopia,ETH,2012,5.2,4.6,2018,
Ethiopia,ETH,2014,5,4.6,2018,
Ethiopia,ETH,2016,4.8,4.6,2018,
Ethiopia,ETH,2018,4.6,4.6,2018,
Ethiopia,ETH,2015,,,,Africa
Euro area,,2007,31.2503690720709,28.3700348332113,2018,
Euro area,,2010,30.3955085351369,28.3700348332113,2018,
Euro area,,2012,29.8388431729203,28.3700348332113,2018,
Euro area,,2014,29.3177923892057,28.3700348332113,2018,
Euro area,,2016,28.8418282168692,28.3700348332113,2018,
Euro area,,2018,28.3700348332113,28.3700348332113,2018,
Europe & Central Asia,,2007,31.4629296971278,26.8811882547014,2018,
Europe & Central Asia,,2010,29.9787295832595,26.8811882547014,2018,
Europe & Central Asia,,2012,29.1086667141577,26.8811882547014,2018,
Europe & Central Asia,,2014,28.3111322621251,26.8811882547014,2018,
Europe & Central Asia,,2016,27.5610671427367,26.8811882547014,2018,
Europe & Central Asia,,2018,26.8811882547014,26.8811882547014,2018,
Europe & Central Asia (IDA & IBRD),,2007,31.6677996259511,26.9264598802082,2018,
Europe & Central Asia (IDA & IBRD),,2010,30.2388539488992,26.9264598802082,2018,
Europe & Central Asia (IDA & IBRD),,2012,29.2832774738984,26.9264598802082,2018,
Europe & Central Asia (IDA & IBRD),,2014,28.4444085192225,26.9264598802082,2018,
Europe & Central Asia (IDA & IBRD),,2016,27.6206404670156,26.9264598802082,2018,
Europe & Central Asia (IDA & IBRD),,2018,26.9264598802082,26.9264598802082,2018,
Europe & Central Asia (excluding high income),,2007,31.3675043535497,26.9140464037199,2018,
Europe & Central Asia (excluding high income),,2010,30.0330785844008,26.9140464037199,2018,
Europe & Central Asia (excluding high income),,2012,29.1221004289851,26.9140464037199,2018,
Europe & Central Asia (excluding high income),,2014,28.3395718551876,26.9140464037199,2018,
Europe & Central Asia (excluding high income),,2016,27.5446458449866,26.9140464037199,2018,
Europe & Central Asia (excluding high income),,2018,26.9140464037199,26.9140464037199,2018,
European Union,,2007,32.2658712627026,28.2944444542894,2018,
European Union,,2010,31.0585760543835,28.2944444542894,2018,
European Union,,2012,30.3017538359028,28.2944444542894,2018,
European Union,,2014,29.5885201059091,28.2944444542894,2018,
European Union,,2016,28.9408696025037,28.2944444542894,2018,
European Union,,2018,28.2944444542894,28.2944444542894,2018,
Faeroe Islands,FRO,2015,,,,Europe
Falkland Islands,FLK,2015,,,,South America
Fiji,FJI,2007,29.9,26.7,2018,
Fiji,FJI,2010,29,26.7,2018,
Fiji,FJI,2012,28.5,26.7,2018,
Fiji,FJI,2014,27.7,26.7,2018,
Fiji,FJI,2016,27.1,26.7,2018,
Fiji,FJI,2018,26.7,26.7,2018,
Fiji,FJI,2015,,,,Oceania
Finland,FIN,2007,25,19.7,2018,
Finland,FIN,2010,23.4,19.7,2018,
Finland,FIN,2012,22.3,19.7,2018,
Finland,FIN,2014,21.3,19.7,2018,
Finland,FIN,2016,20.4,19.7,2018,
Finland,FIN,2018,19.7,19.7,2018,
Finland,FIN,2015,,,,Europe
Fragile and conflict affected situations,,2007,17.7859638303555,13.9815746461615,2018,
Fragile and conflict affected situations,,2010,16.5606485069784,13.9815746461615,2018,
Fragile and conflict affected situations,,2012,15.8292179332281,13.9815746461615,2018,
Fragile and conflict affected situations,,2014,15.2048371177059,13.9815746461615,2018,
Fragile and conflict affected situations,,2016,14.5492039498561,13.9815746461615,2018,
Fragile and conflict affected situations,,2018,13.9815746461615,13.9815746461615,2018,
France,FRA,2007,34.5,34.6,2018,
France,FRA,2010,34.5,34.6,2018,
France,FRA,2012,34.5,34.6,2018,
France,FRA,2014,34.6,34.6,2018,
France,FRA,2016,34.6,34.6,2018,
France,FRA,2018,34.6,34.6,2018,
France,FRA,2015,,,,Europe
French Guiana,GUF,2015,,,,South America
French Polynesia,PYF,2015,,,,Oceania
French Southern Territories,ATF,2015,,,,Antarctica
Gabon,GAB,2015,,,,Africa
Gambia,GMB,2007,18.3,14.4,2018,
Gambia,GMB,2010,17.1,14.4,2018,
Gambia,GMB,2012,16.3,14.4,2018,
Gambia,GMB,2014,15.7,14.4,2018,
Gambia,GMB,2016,15,14.4,2018,
Gambia,GMB,2018,14.4,14.4,2018,
Gambia,GMB,2015,,,,Africa
Georgia,GEO,2007,32.4,29.7,2018,
Georgia,GEO,2010,31.6,29.7,2018,
Georgia,GEO,2012,30.9,29.7,2018,
Georgia,GEO,2014,30.6,29.7,2018,
Georgia,GEO,2016,30.1,29.7,2018,
Georgia,GEO,2018,29.7,29.7,2018,
Georgia,GEO,2015,,,,Asia
Germany,DEU,2007,31.2,28,2018,
Germany,DEU,2010,30.3,28,2018,
Germany,DEU,2012,29.7,28,2018,
Germany,DEU,2014,29.1,28,2018,
Germany,DEU,2016,28.6,28,2018,
Germany,DEU,2018,28,28,2018,
Germany,DEU,2015,,,,Europe
Ghana,GHA,2007,5.1,3.7,2018,
Ghana,GHA,2010,4.7,3.7,2018,
Ghana,GHA,2012,4.4,3.7,2018,
Ghana,GHA,2014,4.1,3.7,2018,
Ghana,GHA,2016,3.9,3.7,2018,
Ghana,GHA,2018,3.7,3.7,2018,
Ghana,GHA,2015,,,,Africa
Gibraltar,GIB,2015,,,,Europe
Greece,GRC,2007,45.3,39.1,2018,
Greece,GRC,2010,43.4,39.1,2018,
Greece,GRC,2012,42.1,39.1,2018,
Greece,GRC,2014,41.2,39.1,2018,
Greece,GRC,2016,40.2,39.1,2018,
Greece,GRC,2018,39.1,39.1,2018,
Greece,GRC,2015,,,,Europe
Greenland,GRL,2015,,,,North America
Grenada,GRD,2015,,,,North America
Guadeloupe,GLP,2015,,,,North America
Guam,GUM,2015,,,,Oceania
Guatemala,GTM,2015,,,,North America
Guernsey,GGY,2015,,,,Europe
Guinea,GIN,2015,,,,Africa
Guinea-Bissau,GNB,2015,,,,Africa
Guyana,GUY,2007,19.5,12.2,2018,
Guyana,GUY,2010,17.1,12.2,2018,
Guyana,GUY,2012,15.6,12.2,2018,
Guyana,GUY,2014,14.4,12.2,2018,
Guyana,GUY,2016,13.2,12.2,2018,
Guyana,GUY,2018,12.2,12.2,2018,
Guyana,GUY,2015,,,,South America
Haiti,HTI,2007,10.4,8.3,2018,
Haiti,HTI,2010,9.7,8.3,2018,
Haiti,HTI,2012,9.3,8.3,2018,
Haiti,HTI,2014,8.9,8.3,2018,
Haiti,HTI,2016,8.6,8.3,2018,
Haiti,HTI,2018,8.3,8.3,2018,
Haiti,HTI,2015,,,,North America
Hanover,OWID_HAN,2015,,,,Europe
Heard Island and McDonald Islands,HMD,2015,,,,Antarctica
Heavily indebted poor countries (HIPC),,2007,14.3691519551399,10.7764838462942,2018,
Heavily indebted poor countries (HIPC),,2010,13.2148895983223,10.7764838462942,2018,
Heavily indebted poor countries (HIPC),,2012,12.5133709010258,10.7764838462942,2018,
Heavily indebted poor countries (HIPC),,2014,11.8671509347395,10.7764838462942,2018,
Heavily indebted poor countries (HIPC),,2016,11.2860441100868,10.7764838462942,2018,
Heavily indebted poor countries (HIPC),,2018,10.7764838462942,10.7764838462942,2018,
Hesse Electoral,OWID_HSE,2015,,,,Europe
Hesse Grand Ducal,OWID_HSG,2015,,,,Europe
High income,,2007,29.7914607565563,24.7518659609152,2018,
High income,,2010,28.1547464197918,24.7518659609152,2018,
High income,,2012,27.2203331846922,24.7518659609152,2018,
High income,,2014,26.3077470946287,24.7518659609152,2018,
High income,,2016,25.5024216543462,24.7518659609152,2018,
High income,,2018,24.7518659609152,24.7518659609152,2018,
Honduras,HND,2015,,,,North America
Hong Kong,HKG,2015,,,,Asia
Hungary,HUN,2007,35.9,30.6,2018,
Hungary,HUN,2010,34.2,30.6,2018,
Hungary,HUN,2012,33.5,30.6,2018,
Hungary,HUN,2014,32.4,30.6,2018,
Hungary,HUN,2016,31.4,30.6,2018,
Hungary,HUN,2018,30.6,30.6,2018,
Hungary,HUN,2015,,,,Europe
IBRD only,,2007,30.8394810764664,25.0288064959293,2018,
IBRD only,,2010,29.0561213676322,25.0288064959293,2018,
IBRD only,,2012,27.9433507819166,25.0288064959293,2018,
IBRD only,,2014,26.8789703443347,25.0288064959293,2018,
